recorded_at	log_ts	family	dashboard_score	notes	api_calls	api_errors	successful_writes	attachment_present	prompt_preview
2026-03-21T19:05:25.703802+00:00	20260321_183158	invoice	0.0	task=0/8; cet=07:59 PM; duration=20.5s; checks=0P/0F	10	0	3	false	Wir haben eine Rechnung über 6073 EUR an Flussgold GmbH (Org.-Nr. 849416243) gesendet, als der Wechselkurs 11.50 NOK/EUR betrug. Der Kunde hat nun bezahlt, aber der Kurs liegt bei 
2026-03-21T19:05:25.705388+00:00	20260321_182557	employee	0.0	task=0/8; cet=07:54 PM; duration=18.7s; checks=0P/0F	6	0	4	true	Du har motteke eit tilbodsbrev (sjaa vedlagt PDF) for ein ny tilsett. Utfor komplett onboarding: opprett den tilsette, tilknytt rett avdeling, set opp tilsetjingsforhold med stilli
2026-03-21T19:05:25.793076+00:00	20260321_182230	invoice	86.0	task=6/7; cet=07:33 PM; duration=36.1s; checks=0P/0F	3	0	1	false	"O pagamento de Porto Alegre Lda (org. nº 957867227) referente à fatura ""Armazenamento na nuvem"" (48300 NOK sem IVA) foi devolvido pelo banco. Reverta o pagamento para que a fatura "
2026-03-21T19:05:25.794351+00:00	20260321_185929	salary	70.0	task=7/10; cet=07:31 PM; duration=31.8s; checks=0P/0F	3	0	1	false	Køyr løn for Eirik Lunde (eirik.lunde@example.org) for denne månaden. Grunnløn er 39100 kr. Legg til ein eingongsbonus på 8200 kr i tillegg til grunnløna.
2026-03-21T19:05:25.898479+00:00	20260321_181427	project	79.0	task=11/14; cet=07:25 PM; duration=38.8s; checks=0P/0F	17	0	5	false	Execute o ciclo de vida completo do projeto 'Atualização Sistema Porto' (Porto Alegre Lda, org. nº 921319878): 1) O projeto tem um orçamento de 362600 NOK. 2) Registe horas: João P
2026-03-21T19:05:26.364161+00:00	20260321_180618	supplier	100.0	task=7/7; cet=07:20 PM; duration=11.8s; checks=0P/0F	1	0	1	false	Enregistrez le fournisseur Cascade SARL avec le numéro d'organisation 999591027. E-mail : [email].
2026-03-21T19:05:26.414144+00:00	20260321_181615	customer	100.0	task=8/8; cet=07:17 PM; duration=19.2s; checks=0P/0F	11	1	3	false	Enviamos una factura por 11110 EUR a Olivares SL (org. nº 996598357) cuando el tipo de cambio era 11.96 NOK/EUR. El cliente ha pagado ahora, pero el tipo es 12.16 NOK/EUR. Registre
2026-03-21T19:05:26.432978+00:00	20260321_183012	ledger_correction	70.0	task=7/10; cet=07:15 PM; duration=35.5s; checks=0P/0F	13	0	4	false	Vi har oppdaget feil i hovedboken for januar og februar 2026. Gå gjennom alle bilag og finn de 4 feilene: en postering på feil konto (konto 6500 brukt i stedet for 6540, beløp 4550
2026-03-21T19:05:26.488039+00:00	20260321_183404	invoice	100.0	task=8/8; cet=07:07 PM; duration=16.9s; checks=0P/0F	5	0	1	false	Erstellen und senden Sie eine Rechnung an den Kunden Bergwerk GmbH (Org.-Nr. 868341580) über 18200 NOK ohne MwSt. Die Rechnung betrifft Analysebericht.
2026-03-21T20:44:51.991449+00:00	20260321_203002	invoice	100.0	task=13/13; cet=09:29 PM; duration=32.0s; checks=0P/0F	5	0	4	false	"Crie uma dimensão contabilística personalizada ""Region"" com os valores ""Vestlandet"" e ""Midt-Norge"". Em seguida, lance um documento na conta 6860 por 31050 NOK, vinculado ao valor d"
2026-03-21T20:44:51.991477+00:00	20260321_202054	annual_close	100.0	task=7/7; cet=09:21 PM; duration=11.0s; checks=0P/0F	10	0	4	false	Führen Sie den vereinfachten Jahresabschluss für 2025 durch: 1) Berechnen und buchen Sie die jährliche Abschreibung für drei Anlagen: Programvare (469850 NOK, 4 Jahre linear, Konto
2026-03-21T20:44:51.991483+00:00	20260321_201746	employee	60.0	task=6/10; cet=09:19 PM; duration=75.8s; checks=0P/0F	6	0	4	true	You received an offer letter (see attached PDF) for a new employee. Complete the onboarding: create the employee, assign the correct department, set up employment details with perc
2026-03-21T20:44:51.991488+00:00	20260321_201539	invoice	79.0	task=11/14; cet=09:17 PM; duration=12.8s; checks=0P/0F	3	0	1	false	"Der Kunde Grünfeld GmbH (Org.-Nr. 888415769) hat eine offene Rechnung über 32800 NOK ohne MwSt. für ""Datenberatung"". Registrieren Sie die vollständige Zahlung dieser Rechnung."
2026-03-21T20:44:51.991492+00:00	20260321_201340	invoice	29.0	task=2/7; cet=09:15 PM; duration=14.5s; checks=0P/0F	4	0	2	false	Temos um novo funcionário chamado João Martins, nascido em 13. September 1993. Crie-o como funcionário com o e-mail joao.martins@example.org e data de início 19. May 2026.
2026-03-21T20:44:51.991495+00:00	20260321_201224	customer	100.0	task=8/8; cet=09:13 PM; duration=20.3s; checks=0P/0F	3	0	2	false	Create the customer Northwave Ltd with organization number 964179239. The address is Nygata 39, 2317 Hamar. Email: [email].
2026-03-21T20:44:51.991499+00:00	20260321_201155	invoice	100.0	task=8/8; cet=09:12 PM; duration=11.8s; checks=0P/0F	2	0	1	false	"Le client Étoile SARL (nº org. 955361490) a réclamé concernant la facture pour ""Maintenance"" (45550 NOK HT). Émettez un avoir complet qui annule l'intégralité de la facture."
2026-03-21T20:44:51.991503+00:00	20260321_201029	product	100.0	task=8/8; cet=09:11 PM; duration=12.5s; checks=0P/0F	5	0	4	false	"Cree una dimensión contable personalizada ""Produktlinje"" con los valores ""Basis"" y ""Premium"". Luego registre un asiento en la cuenta 7140 por 39600 NOK, vinculado al valor de dimen"
2026-03-21T20:44:51.991506+00:00	20260321_200903	annual_close	20.0	task=2/10; cet=09:11 PM; duration=37.6s; checks=0P/0F	2	0	1	false	Utfør månedsavslutning for mars 2026. Periodiser forskuddsbetalt kostnad (6500 kr per måned fra konto 1700 til kostkonto). Bokfør månedlig avskrivning for et driftsmiddel med anska
2026-03-21T20:44:51.991510+00:00	20260321_201158	invoice	100.0	task=8/8; cet=09:11 PM; duration=17.4s; checks=0P/0F	4	0	2	false	Temos um novo funcionário chamado Rita Almeida, nascido em 29. December 1995. Crie-o como funcionário com o e-mail rita.almeida@example.org e data de início 7. June 2026.
2026-03-21T20:44:51.991515+00:00	20260321_195400	invoice	100.0	task=6/6; cet=08:53 PM; duration=9.8s; checks=0P/0F	1	0	1	false	Registre el proveedor Estrella SL con número de organización 899246829. Correo electrónico: [email].
2026-03-21T20:44:51.991518+00:00	20260321_195408	employee	100.0	task=8/8; cet=08:53 PM; duration=24.4s; checks=0P/0F	4	0	2	false	Vi har en ny ansatt som heter Lars Bakken, født 1. October 1983. Opprett vedkommende som ansatt med e-post lars.bakken@example.org og startdato 4. August 2026.
2026-03-21T20:44:51.991524+00:00	20260321_194159	annual_close	13.0	task=1/8; cet=08:43 PM; duration=15.9s; checks=1P/4F	5	0	4	false	Führen Sie den vereinfachten Jahresabschluss für 2025 durch: 1) Berechnen und buchen Sie die jährliche Abschreibung für drei Anlagen: Programvare (419000 NOK, 6 Jahre linear, Konto
2026-03-21T20:44:51.991527+00:00	20260321_194350	invoice	100.0	task=7/7; cet=08:43 PM; duration=15.9s; checks=0P/0F	2	0	1	false	"The customer Greenfield Ltd (org no. 918318070) has complained about the invoice for ""Software License"" (40250 NOK excl. VAT). Issue a full credit note that reverses the entire inv"
